left_arm,right_arm,left_leg,right_leg,label
131,144,37,153,INCORRECTO
168,143,171,156,BUENO
171,179,165,169,PERFECTO
56,102,102,138,INCORRECTO
115,24,54,47,INCORRECTO
160,145,175,171,BUENO
49,73,147,60,INCORRECTO
30,120,54,144,INCORRECTO
171,175,173,170,BUENO
138,32,70,118,INCORRECTO
81,9,56,66,INCORRECTO
169,167,167,175,PERFECTO
63,49,109,125,INCORRECTO
180,173,172,167,PERFECTO
63,134,89,129,INCORRECTO
34,29,32,51,INCORRECTO
39,12,150,90,INCORRECTO
169,169,175,174,PERFECTO
34,56,32,27,INCORRECTO
168,174,179,167,PERFECTO
122,110,138,120,INCORRECTO
168,165,172,180,PERFECTO
96,57,103,93,INCORRECTO
171,168,171,179,PERFECTO
126,88,85,47,INCORRECTO
142,171,140,163,BUENO
96,88,154,101,INCORRECTO
156,164,173,168,BUENO
174,179,174,166,PERFECTO
166,178,174,166,PERFECTO
171,174,179,173,PERFECTO
142,82,141,116,INCORRECTO
81,97,25,65,INCORRECTO
177,177,171,170,PERFECTO
30,111,44,119,INCORRECTO
84,90,81,92,INCORRECTO
60,125,100,99,INCORRECTO
164,164,172,168,BUENO
15,148,148,96,INCORRECTO
51,138,40,126,INCORRECTO
135,41,10,0,INCORRECTO
172,157,160,154,BUENO
99,8,93,138,INCORRECTO
108,37,129,52,INCORRECTO
146,171,149,148,BUENO
156,161,152,158,BUENO
22,28,43,79,INCORRECTO
174,168,169,172,PERFECTO
108,32,92,146,INCORRECTO
180,180,172,172,PERFECTO
143,58,1,90,INCORRECTO
166,140,146,174,BUENO
134,107,66,70,INCORRECTO
125,143,83,51,INCORRECTO
103,155,31,106,INCORRECTO
170,177,171,176,PERFECTO
